                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sch8051
      000109 24 00            [12]  687 	add	a,#_sch_tasks
      00010B FC               [12]  688 	mov	r4,a
      00010C 74 00            [12]  689 	mov	a,#(_sch_tasks >> 8)
      00010E 35 F0            [12]  690 	addc	a,b
      000110 FD               [12]  691 	mov	r5,a
      000111 74 32            [12]  692 	mov	a,#0x32
      000113 2C               [12]  693 	add	a,r4
      000114 F5 82            [12]  694 	mov	dpl,a
      000116 E4               [12]  695 	clr	a
      000117 3D               [12]  696 	addc	a,r5
      000118 F5 83            [12]  697 	mov	dph,a
      00011A E5 81            [12]  698 	mov	a,_SP
      00011C 24 BB            [12]  699 	add	a,#0xbb
      00011E FD               [12]  700 	mov	r5,a
      00011F F0               [24]  701 	movx	@dptr,a
      000120 79 45            [12]  702 	mov	r1,#0x45
      000122                        703 00101$:
      000122 89 05            [24]  704 	mov	ar5,r1
      000124 C3               [12]  705 	clr	c
      000125 E5 81            [12]  706 	mov	a,_SP
      000127 9D               [12]  707 	subb	a,r5
      000128 40 10            [24]  708 	jc	00103$
      00012A 87 05            [24]  709 	mov	ar5,@r1
      00012C 09               [12]  710 	inc	r1
      00012D 8E 82            [24]  711 	mov	dpl,r6
      00012F 8F 83            [24]  712 	mov	dph,r7
      000131 ED               [12]  713 	mov	a,r5
      000132 F0               [24]  714 	movx	@dptr,a
      000133 A3               [24]  715 	inc	dptr
      000134 AE 82            [24]  716 	mov	r6,dpl
      000136 AF 83            [24]  717 	mov	r7,dph
      000138 80 E8            [24]  718 	sjmp	00101$
      00013A                        719 00103$:
                                    720 ;	sch8051.c:118: sch_schedule(); 
      00013A 12r00r00         [24]  721 	lcall	_sch_schedule
                                    722 ;	sch8051.c:119: TO_STACK
      00013D 90 02 10         [24]  723 	mov	dptr,#_sch_index
      000140 E0               [24]  724 	movx	a,@dptr
      000141 75 F0 34         [24]  725 	mov	b,#0x34
      000144 A4               [48]  726 	mul	ab
      000145 24 00            [12]  727 	add	a,#_sch_tasks
      000147 FE               [12]  728 	mov	r6,a
      000148 74 00            [12]  729 	mov	a,#(_sch_tasks >> 8)
      00014A 35 F0            [12]  730 	addc	a,b
      00014C FF               [12]  731 	mov	r7,a
      00014D E0               [24]  732 	movx	a,@dptr
      00014E 75 F0 34         [24]  733 	mov	b,#0x34
      000151 A4               [48]  734 	mul	ab
      000152 24 00            [12]  735 	add	a,#_sch_tasks
      000154 FC               [12]  736 	mov	r4,a
      000155 74 00            [12]  737 	mov	a,#(_sch_tasks >> 8)
      000157 35 F0            [12]  738 	addc	a,b
      000159 FD               [12]  739 	mov	r5,a
      00015A 74 32            [12]  740 	mov	a,#0x32
      00015C 2C               [12]  741 	add	a,r4
      00015D F5 82            [12]  742 	mov	dpl,a
      00015F E4               [12]  743 	clr	a
      000160 3D               [12]  744 	addc	a,r5
      000161 F5 83            [12]  745 	mov	dph,a
      000163 E0               [24]  746 	movx	a,@dptr
      000164 FD               [12]  747 	mov	r5,a
      000165 24 45            [12]  748 	add	a,#0x45
      000167 F5 81            [12]  749 	mov	_SP,a
      000169 79 45            [12]  750 	mov	r1,#0x45
      00016B                        751 00104$:
      00016B 89 05            [24]  752 	mov	ar5,r1
      00016D C3               [12]  753 	clr	c
      00016E E5 81            [12]  754 	mov	a,_SP
      000170 9D               [12]  755 	subb	a,r5
      000171 40 10            [24]  756 	jc	00108$
      000173 8E 82            [24]  757 	mov	dpl,r6
      000175 8F 83            [24]  758 	mov	dph,r7
      000177 E0               [24]  759 	movx	a,@dptr
      000178 FD               [12]  760 	mov	r5,a
      000179 A3               [24]  761 	inc	dptr
      00017A AE 82            [24]  762 	mov	r6,dpl
      00017C AF 83            [24]  763 	mov	r7,dph
      00017E A7 05            [24]  764 	mov	@r1,ar5
      000180 09               [12]  765 	inc	r1
      000181 80 E8            [24]  766 	sjmp	00104$
      000183                        767 00108$:
                                    768 ;	sch8051.c:121: EA = 1;
                                    769 ;	assignBit
      000183 D2 AF            [12]  770 	setb	_EA
                                    771 ;	sch8051.c:122: }
      000185 D0 D0            [24]  772 	pop	psw
      000187 D0 00            [24]  773 	pop	(0+0)
      000189 D0 01            [24]  774 	pop	(0+1)
      00018B D0 02            [24]  775 	pop	(0+2)
      00018D D0 03            [24]  776 	pop	(0+3)
      00018F D0 04            [24]  777 	pop	(0+4)
      000191 D0 05            [24]  778 	pop	(0+5)
      000193 D0 06            [24]  779 	pop	(0+6)
      000195 D0 07            [24]  780 	pop	(0+7)
      000197 D0 83            [24]  781 	pop	dph
      000199 D0 82            [24]  782 	pop	dpl
      00019B D0 F0            [24]  783 	pop	b
      00019D D0 E0            [24]  784 	pop	acc
      00019F D0*00            [24]  785 	pop	bits
      0001A1 32               [24]  786 	reti
                                    787 ;------------------------------------------------------------
                                    788 ;Allocation info for local variables in function 'sch_init'
                                    789 ;------------------------------------------------------------
                                    790 ;i                         Allocated to registers r7 
                                    791 ;------------------------------------------------------------
                                    792 ;	sch8051.c:132: void sch_init(){
                                    793 ;	-----------------------------------------
                                    794 ;	 function sch_init
                                    795 ;	-----------------------------------------
      0001A2                        796 _sch_init:
                                    797 ;	sch8051.c:134: sch_index = 0;
      0001A2 90 02 10         [24]  798 	mov	dptr,#_sch_index
      0001A5 E4               [12]  799 	clr	a
      0001A6 F0               [24]  800 	movx	@dptr,a
                                    801 ;	sch8051.c:135: sch_num_tasks = 0; 
      0001A7 90 02 11         [24]  802 	mov	dptr,#_sch_num_tasks
      0001AA F0               [24]  803 	movx	@dptr,a
                                    804 ;	sch8051.c:136: sch_time = SCH_TIMEOUT;  
      0001AB 90 02 08         [24]  805 	mov	dptr,#_sch_time
      0001AE 74 0F            [12]  806 	mov	a,#0x0f
      0001B0 F0               [24]  807 	movx	@dptr,a
      0001B1 E4               [12]  808 	clr	a
      0001B2 A3               [24]  809 	inc	dptr
      0001B3 F0               [24]  810 	movx	@dptr,a
                                    811 ;	sch8051.c:137: for(i = 0; i < SCH_MAX_TASKS; i++){
      0001B4 7F 00            [12]  812 	mov	r7,#0x00
      0001B6                        813 00102$:
                                    814 ;	sch8051.c:138: sch_tasks[i].sp = 0; 
      0001B6 EF               [12]  815 	mov	a,r7
      0001B7 75 F0 34         [24]  816 	mov	b,#0x34
      0001BA A4               [48]  817 	mul	ab
      0001BB FD               [12]  818 	mov	r5,a
      0001BC AE F0            [24]  819 	mov	r6,b
      0001BE 8D 03            [24]  820 	mov	ar3,r5
      0001C0 74 00            [12]  821 	mov	a,#(_sch_tasks >> 8)
      0001C2 2E               [12]  822 	add	a,r6
      0001C3 FC               [12]  823 	mov	r4,a
      0001C4 74 32            [12]  824 	mov	a,#0x32
      0001C6 2B               [12]  825 	add	a,r3
      0001C7 F5 82            [12]  826 	mov	dpl,a
      0001C9 E4               [12]  827 	clr	a
      0001CA 3C               [12]  828 	addc	a,r4
      0001CB F5 83            [12]  829 	mov	dph,a
      0001CD E4               [12]  830 	clr	a
      0001CE F0               [24]  831 	movx	@dptr,a
                                    832 ;	sch8051.c:139: sch_tasks[i].state = FREE; 
      0001CF 74 00            [12]  833 	mov	a,#(_sch_tasks >> 8)
      0001D1 2E               [12]  834 	add	a,r6
      0001D2 FE               [12]  835 	mov	r6,a
      0001D3 74 33            [12]  836 	mov	a,#0x33
      0001D5 2D               [12]  837 	add	a,r5
      0001D6 F5 82            [12]  838 	mov	dpl,a
      0001D8 E4               [12]  839 	clr	a
      0001D9 3E               [12]  840 	addc	a,r6
      0001DA F5 83            [12]  841 	mov	dph,a
      0001DC 74 03            [12]  842 	mov	a,#0x03
      0001DE F0               [24]  843 	movx	@dptr,a
                                    844 ;	sch8051.c:137: for(i = 0; i < SCH_MAX_TASKS; i++){
      0001DF 0F               [12]  845 	inc	r7
      0001E0 BF 0A 00         [24]  846 	cjne	r7,#0x0a,00111$
      0001E3                        847 00111$:
      0001E3 40 D1            [24]  848 	jc	00102$
                                    849 ;	sch8051.c:141: }
      0001E5 22               [24]  850 	ret
                                    851 ;------------------------------------------------------------
                                    852 ;Allocation info for local variables in function 'sch_add_task'
                                    853 ;------------------------------------------------------------
                                    854 ;f                         Allocated to registers r6 r7 
                                    855 ;i                         Allocated to registers r5 
                                    856 ;j                         Allocated to registers r7 
                                    857 ;------------------------------------------------------------
                                    858 ;	sch8051.c:144: void sch_add_task(fptr *f){
                                    859 ;	-----------------------------------------
                                    860 ;	 function sch_add_task
                                    861 ;	-----------------------------------------
      0001E6                        862 _sch_add_task:
      0001E6 AE 82            [24]  863 	mov	r6,dpl
      0001E8 AF 83            [24]  864 	mov	r7,dph
                                    865 ;	sch8051.c:146: for(i = 0; i < SCH_MAX_TASKS; i++){
      0001EA 7D 00            [12]  866 	mov	r5,#0x00
      0001EC                        867 00107$:
                                    868 ;	sch8051.c:147: if(sch_tasks[i].state == FREE){
      0001EC ED               [12]  869 	mov	a,r5
      0001ED 75 F0 34         [24]  870 	mov	b,#0x34
      0001F0 A4               [48]  871 	mul	ab
      0001F1 24 00            [12]  872 	add	a,#_sch_tasks
      0001F3 FB               [12]  873 	mov	r3,a
      0001F4 74 00            [12]  874 	mov	a,#(_sch_tasks >> 8)
      0001F6 35 F0            [12]  875 	addc	a,b
      0001F8 FC               [12]  876 	mov	r4,a
      0001F9 74 33            [12]  877 	mov	a,#0x33
      0001FB 2B               [12]  878 	add	a,r3
      0001FC F5 82            [12]  879 	mov	dpl,a
      0001FE E4               [12]  880 	clr	a
      0001FF 3C               [12]  881 	addc	a,r4
      000200 F5 83            [12]  882 	mov	dph,a
      000202 E0               [24]  883 	movx	a,@dptr
      000203 FC               [12]  884 	mov	r4,a
      000204 BC 03 02         [24]  885 	cjne	r4,#0x03,00135$
      000207 80 06            [24]  886 	sjmp	00103$
      000209                        887 00135$:
                                    888 ;	sch8051.c:146: for(i = 0; i < SCH_MAX_TASKS; i++){
      000209 0D               [12]  889 	inc	r5
      00020A BD 0A 00         [24]  890 	cjne	r5,#0x0a,00136$
      00020D                        891 00136$:
      00020D 40 DD            [24]  892 	jc	00107$
      00020F                        893 00103$:
                                    894 ;	sch8051.c:152: if(sch_tasks[i].state != FREE){
      00020F ED               [12]  895 	mov	a,r5
      000210 75 F0 34         [24]  896 	mov	b,#0x34
      000213 A4               [48]  897 	mul	ab
      000214 FC               [12]  898 	mov	r4,a
      000215 AD F0            [24]  899 	mov	r5,b
      000217 8C 02            [24]  900 	mov	ar2,r4
      000219 74 00            [12]  901 	mov	a,#(_sch_tasks >> 8)
      00021B 2D               [12]  902 	add	a,r5
      00021C FB               [12]  903 	mov	r3,a
      00021D 74 33            [12]  904 	mov	a,#0x33
      00021F 2A               [12]  905 	add	a,r2
      000220 F5 82            [12]  906 	mov	dpl,a
      000222 E4               [12]  907 	clr	a
      000223 3B               [12]  908 	addc	a,r3
      000224 F5 83            [12]  909 	mov	dph,a
      000226 E0               [24]  910 	movx	a,@dptr
      000227 FB               [12]  911 	mov	r3,a
      000228 BB 03 02         [24]  912 	cjne	r3,#0x03,00138$
      00022B 80 01            [24]  913 	sjmp	00105$
      00022D                        914 00138$:
                                    915 ;	sch8051.c:153: return; 
      00022D 22               [24]  916 	ret
      00022E                        917 00105$:
                                    918 ;	sch8051.c:156: sch_tasks[i].stack_save[0] = ((unsigned short)f) & 0xff; 
      00022E 8C 82            [24]  919 	mov	dpl,r4
      000230 74 00            [12]  920 	mov	a,#(_sch_tasks >> 8)
      000232 2D               [12]  921 	add	a,r5
      000233 F5 83            [12]  922 	mov	dph,a
      000235 8E 03            [24]  923 	mov	ar3,r6
      000237 EB               [12]  924 	mov	a,r3
      000238 F0               [24]  925 	movx	@dptr,a
                                    926 ;	sch8051.c:157: sch_tasks[i].stack_save[1] = ((unsigned short)f >> 8) & 0xff;
      000239 8C 02            [24]  927 	mov	ar2,r4
      00023B 74 00            [12]  928 	mov	a,#(_sch_tasks >> 8)
      00023D 2D               [12]  929 	add	a,r5
      00023E FB               [12]  930 	mov	r3,a
      00023F 8A 82            [24]  931 	mov	dpl,r2
      000241 8B 83            [24]  932 	mov	dph,r3
      000243 A3               [24]  933 	inc	dptr
      000244 8F 06            [24]  934 	mov	ar6,r7
      000246 EE               [12]  935 	mov	a,r6
      000247 F0               [24]  936 	movx	@dptr,a
                                    937 ;	sch8051.c:158: sch_tasks[i].stack_save[2] = 0; 	//BITS
      000248 8C 06            [24]  938 	mov	ar6,r4
      00024A 74 00            [12]  939 	mov	a,#(_sch_tasks >> 8)
      00024C 2D               [12]  940 	add	a,r5
      00024D FF               [12]  941 	mov	r7,a
      00024E 8E 82            [24]  942 	mov	dpl,r6
      000250 8F 83            [24]  943 	mov	dph,r7
      000252 A3               [24]  944 	inc	dptr
      000253 A3               [24]  945 	inc	dptr
      000254 E4               [12]  946 	clr	a
      000255 F0               [24]  947 	movx	@dptr,a
                                    948 ;	sch8051.c:159: sch_tasks[i].stack_save[3] = ACC; 
      000256 8C 06            [24]  949 	mov	ar6,r4
      000258 74 00            [12]  950 	mov	a,#(_sch_tasks >> 8)
      00025A 2D               [12]  951 	add	a,r5
      00025B FF               [12]  952 	mov	r7,a
      00025C 8E 82            [24]  953 	mov	dpl,r6
      00025E 8F 83            [24]  954 	mov	dph,r7
      000260 A3               [24]  955 	inc	dptr
      000261 A3               [24]  956 	inc	dptr
      000262 A3               [24]  957 	inc	dptr
      000263 E5 E0            [12]  958 	mov	a,_ACC
      000265 F0               [24]  959 	movx	@dptr,a
                                    960 ;	sch8051.c:160: sch_tasks[i].stack_save[4] = B; 
      000266 8C 06            [24]  961 	mov	ar6,r4
      000268 74 00            [12]  962 	mov	a,#(_sch_tasks >> 8)
      00026A 2D               [12]  963 	add	a,r5
      00026B FF               [12]  964 	mov	r7,a
      00026C 8E 82            [24]  965 	mov	dpl,r6
      00026E 8F 83            [24]  966 	mov	dph,r7
      000270 A3               [24]  967 	inc	dptr
      000271 A3               [24]  968 	inc	dptr
      000272 A3               [24]  969 	inc	dptr
      000273 A3               [24]  970 	inc	dptr
      000274 E5 F0            [12]  971 	mov	a,_B
      000276 F0               [24]  972 	movx	@dptr,a
                                    973 ;	sch8051.c:161: sch_tasks[i].stack_save[5] = DPL; 
      000277 8C 06            [24]  974 	mov	ar6,r4
      000279 74 00            [12]  975 	mov	a,#(_sch_tasks >> 8)
      00027B 2D               [12]  976 	add	a,r5
      00027C FF               [12]  977 	mov	r7,a
      00027D 8E 82            [24]  978 	mov	dpl,r6
      00027F 8F 83            [24]  979 	mov	dph,r7
      000281 A3               [24]  980 	inc	dptr
      000282 A3               [24]  981 	inc	dptr
      000283 A3               [24]  982 	inc	dptr
      000284 A3               [24]  983 	inc	dptr
      000285 A3               [24]  984 	inc	dptr
      000286 E5 82            [12]  985 	mov	a,_DPL
      000288 F0               [24]  986 	movx	@dptr,a
                                    987 ;	sch8051.c:162: sch_tasks[i].stack_save[6] = DPH; 
      000289 8C 06            [24]  988 	mov	ar6,r4
      00028B 74 00            [12]  989 	mov	a,#(_sch_tasks >> 8)
      00028D 2D               [12]  990 	add	a,r5
      00028E FF               [12]  991 	mov	r7,a
      00028F 74 06            [12]  992 	mov	a,#0x06
      000291 2E               [12]  993 	add	a,r6
      000292 F5 82            [12]  994 	mov	dpl,a
      000294 E4               [12]  995 	clr	a
      000295 3F               [12]  996 	addc	a,r7
      000296 F5 83            [12]  997 	mov	dph,a
      000298 E5 83            [12]  998 	mov	a,_DPH
      00029A F0               [24]  999 	movx	@dptr,a
                                   1000 ;	sch8051.c:167: for(j = 7; j < 15; j++){
      00029B 7F 07            [12] 1001 	mov	r7,#0x07
      00029D                       1002 00109$:
                                   1003 ;	sch8051.c:168: sch_tasks[i].stack_save[j] = 0; 
      00029D 8C 03            [24] 1004 	mov	ar3,r4
      00029F 74 00            [12] 1005 	mov	a,#(_sch_tasks >> 8)
      0002A1 2D               [12] 1006 	add	a,r5
      0002A2 FE               [12] 1007 	mov	r6,a
      0002A3 EF               [12] 1008 	mov	a,r7
      0002A4 2B               [12] 1009 	add	a,r3
      0002A5 F5 82            [12] 1010 	mov	dpl,a
      0002A7 E4               [12] 1011 	clr	a
      0002A8 3E               [12] 1012 	addc	a,r6
      0002A9 F5 83            [12] 1013 	mov	dph,a
      0002AB E4               [12] 1014 	clr	a
      0002AC F0               [24] 1015 	movx	@dptr,a
                                   1016 ;	sch8051.c:167: for(j = 7; j < 15; j++){
      0002AD 0F               [12] 1017 	inc	r7
      0002AE BF 0F 00         [24] 1018 	cjne	r7,#0x0f,00139$
      0002B1                       1019 00139$:
      0002B1 40 EA            [24] 1020 	jc	00109$
                                   1021 ;	sch8051.c:171: sch_tasks[i].stack_save[15] = PSW; 
      0002B3 8C 06            [24] 1022 	mov	ar6,r4
      0002B5 74 00            [12] 1023 	mov	a,#(_sch_tasks >> 8)
      0002B7 2D               [12] 1024 	add	a,r5
      0002B8 FF               [12] 1025 	mov	r7,a
      0002B9 74 0F            [12] 1026 	mov	a,#0x0f
      0002BB 2E               [12] 1027 	add	a,r6
      0002BC F5 82            [12] 1028 	mov	dpl,a
      0002BE E4               [12] 1029 	clr	a
      0002BF 3F               [12] 1030 	addc	a,r7
      0002C0 F5 83            [12] 1031 	mov	dph,a
      0002C2 E5 D0            [12] 1032 	mov	a,_PSW
      0002C4 F0               [24] 1033 	movx	@dptr,a
                                   1034 ;	sch8051.c:173: sch_tasks[i].state = WAIT;  
      0002C5 8C 06            [24] 1035 	mov	ar6,r4
      0002C7 74 00            [12] 1036 	mov	a,#(_sch_tasks >> 8)
      0002C9 2D               [12] 1037 	add	a,r5
      0002CA FF               [12] 1038 	mov	r7,a
      0002CB 74 33            [12] 1039 	mov	a,#0x33
      0002CD 2E               [12] 1040 	add	a,r6
      0002CE F5 82            [12] 1041 	mov	dpl,a
      0002D0 E4               [12] 1042 	clr	a
      0002D1 3F               [12] 1043 	addc	a,r7
      0002D2 F5 83            [12] 1044 	mov	dph,a
      0002D4 74 01            [12] 1045 	mov	a,#0x01
      0002D6 F0               [24] 1046 	movx	@dptr,a
                                   1047 ;	sch8051.c:174: sch_tasks[i].sp = 15; 
      0002D7 74 00            [12] 1048 	mov	a,#(_sch_tasks >> 8)
      0002D9 2D               [12] 1049 	add	a,r5
      0002DA FD               [12] 1050 	mov	r5,a
      0002DB 74 32            [12] 1051 	mov	a,#0x32
      0002DD 2C               [12] 1052 	add	a,r4
      0002DE F5 82            [12] 1053 	mov	dpl,a
      0002E0 E4               [12] 1054 	clr	a
      0002E1 3D               [12] 1055 	addc	a,r5
      0002E2 F5 83            [12] 1056 	mov	dph,a
      0002E4 74 0F            [12] 1057 	mov	a,#0x0f
      0002E6 F0               [24] 1058 	movx	@dptr,a
                                   1059 ;	sch8051.c:175: sch_num_tasks++; 
      0002E7 90 02 11         [24] 1060 	mov	dptr,#_sch_num_tasks
      0002EA E0               [24] 1061 	movx	a,@dptr
      0002EB 04               [12] 1062 	inc	a
      0002EC F0               [24] 1063 	movx	@dptr,a
                                   1064 ;	sch8051.c:176: }
      0002ED 22               [24] 1065 	ret
                                   1066 ;------------------------------------------------------------
                                   1067 ;Allocation info for local variables in function 'sch_start'
                                   1068 ;------------------------------------------------------------
                                   1069 ;ram                       Allocated to registers r1 
                                   1070 ;xram                      Allocated to registers r6 r7 
                                   1071 ;------------------------------------------------------------
                                   1072 ;	sch8051.c:179: void sch_start(){
                                   1073 ;	-----------------------------------------
                                   1074 ;	 function sch_start
                                   1075 ;	-----------------------------------------
      0002EE                       1076 _sch_start:
                                   1077 ;	sch8051.c:180: EA = 0; 
                                   1078 ;	assignBit
      0002EE C2 AF            [12] 1079 	clr	_EA
                                   1080 ;	sch8051.c:183: T2CON = 0; 
      0002F0 75 C8 00         [24] 1081 	mov	_T2CON,#0x00
                                   1082 ;	sch8051.c:184: RCAP2H = 0xCE;
      0002F3 75 CB CE         [24] 1083 	mov	_RCAP2H,#0xce
                                   1084 ;	sch8051.c:185: RCAP2L = 0xD9; 
      0002F6 75 CA D9         [24] 1085 	mov	_RCAP2L,#0xd9
                                   1086 ;	sch8051.c:186: TH2 = 0xCE; 
      0002F9 75 CD CE         [24] 1087 	mov	_TH2,#0xce
                                   1088 ;	sch8051.c:187: TL2 = 0xD9;
      0002FC 75 CC D9         [24] 1089 	mov	_TL2,#0xd9
                                   1090 ;	sch8051.c:188: ET2 = 1; 
                                   1091 ;	assignBit
      0002FF D2 AD            [12] 1092 	setb	_ET2
                                   1093 ;	sch8051.c:189: TR2 = 1;  
                                   1094 ;	assignBit
      000301 D2 CA            [12] 1095 	setb	_TR2
                                   1096 ;	sch8051.c:192: sch_index = 0; 
      000303 90 02 10         [24] 1097 	mov	dptr,#_sch_index
      000306 E4               [12] 1098 	clr	a
      000307 F0               [24] 1099 	movx	@dptr,a
                                   1100 ;	sch8051.c:193: sch_tasks[sch_index].state = READY; 
      000308 E0               [24] 1101 	movx	a,@dptr
      000309 75 F0 34         [24] 1102 	mov	b,#0x34
      00030C A4               [48] 1103 	mul	ab
      00030D 24 00            [12] 1104 	add	a,#_sch_tasks
      00030F FE               [12] 1105 	mov	r6,a
      000310 74 00            [12] 1106 	mov	a,#(_sch_tasks >> 8)
      000312 35 F0            [12] 1107 	addc	a,b
      000314 FF               [12] 1108 	mov	r7,a
      000315 74 33            [12] 1109 	mov	a,#0x33
      000317 2E               [12] 1110 	add	a,r6
      000318 F5 82            [12] 1111 	mov	dpl,a
      00031A E4               [12] 1112 	clr	a
      00031B 3F               [12] 1113 	addc	a,r7
      00031C F5 83            [12] 1114 	mov	dph,a
      00031E E4               [12] 1115 	clr	a
      00031F F0               [24] 1116 	movx	@dptr,a
                                   1117 ;	sch8051.c:194: TO_STACK
      000320 90 02 10         [24] 1118 	mov	dptr,#_sch_index
      000323 E0               [24] 1119 	movx	a,@dptr
      000324 75 F0 34         [24] 1120 	mov	b,#0x34
      000327 A4               [48] 1121 	mul	ab
      000328 24 00            [12] 1122 	add	a,#_sch_tasks
      00032A FE               [12] 1123 	mov	r6,a
      00032B 74 00            [12] 1124 	mov	a,#(_sch_tasks >> 8)
      00032D 35 F0            [12] 1125 	addc	a,b
      00032F FF               [12] 1126 	mov	r7,a
      000330 E0               [24] 1127 	movx	a,@dptr
      000331 75 F0 34         [24] 1128 	mov	b,#0x34
      000334 A4               [48] 1129 	mul	ab
      000335 24 00            [12] 1130 	add	a,#_sch_tasks
      000337 FC               [12] 1131 	mov	r4,a
      000338 74 00            [12] 1132 	mov	a,#(_sch_tasks >> 8)
      00033A 35 F0            [12] 1133 	addc	a,b
      00033C FD               [12] 1134 	mov	r5,a
      00033D 74 32            [12] 1135 	mov	a,#0x32
      00033F 2C               [12] 1136 	add	a,r4
      000340 F5 82            [12] 1137 	mov	dpl,a
      000342 E4               [12] 1138 	clr	a
      000343 3D               [12] 1139 	addc	a,r5
      000344 F5 83            [12] 1140 	mov	dph,a
      000346 E0               [24] 1141 	movx	a,@dptr
      000347 FD               [12] 1142 	mov	r5,a
      000348 24 45            [12] 1143 	add	a,#0x45
      00034A F5 81            [12] 1144 	mov	_SP,a
      00034C 79 45            [12] 1145 	mov	r1,#0x45
      00034E                       1146 00101$:
      00034E 89 05            [24] 1147 	mov	ar5,r1
      000350 C3               [12] 1148 	clr	c
      000351 E5 81            [12] 1149 	mov	a,_SP
      000353 9D               [12] 1150 	subb	a,r5
      000354 40 10            [24] 1151 	jc	00103$
      000356 8E 82            [24] 1152 	mov	dpl,r6
      000358 8F 83            [24] 1153 	mov	dph,r7
      00035A E0               [24] 1154 	movx	a,@dptr
      00035B FD               [12] 1155 	mov	r5,a
      00035C A3               [24] 1156 	inc	dptr
      00035D AE 82            [24] 1157 	mov	r6,dpl
      00035F AF 83            [24] 1158 	mov	r7,dph
      000361 A7 05            [24] 1159 	mov	@r1,ar5
      000363 09               [12] 1160 	inc	r1
      000364 80 E8            [24] 1161 	sjmp	00101$
      000366                       1162 00103$:
                                   1163 ;	sch8051.c:195: POP_BANK  
      000366 D0 D0            [24] 1164 	pop psw 
      000368 D0 00            [24] 1165 	pop 0 
      00036A D0 01            [24] 1166 	pop 1 
      00036C D0 02            [24] 1167 	pop 2 
      00036E D0 03            [24] 1168 	pop 3 
      000370 D0 04            [24] 1169 	pop 4 
      000372 D0 05            [24] 1170 	pop 5 
      000374 D0 06            [24] 1171 	pop 6 
      000376 D0 07            [24] 1172 	pop 7 
      000378 D0 83            [24] 1173 	pop dph 
      00037A D0 82            [24] 1174 	pop dpl 
      00037C D0 F0            [24] 1175 	pop b 
      00037E D0 E0            [24] 1176 	pop acc 
      000380 D0*00            [24] 1177 	pop bits 
                                   1178 ;	sch8051.c:196: EA = 1;
                                   1179 ;	assignBit
      000382 D2 AF            [12] 1180 	setb	_EA
                                   1181 ;	sch8051.c:197: }
      000384 22               [24] 1182 	ret
                                   1183 ;------------------------------------------------------------
                                   1184 ;Allocation info for local variables in function 'sch_next'
                                   1185 ;------------------------------------------------------------
                                   1186 ;ram                       Allocated to registers r1 
                                   1187 ;xram                      Allocated to registers 
                                   1188 ;ram                       Allocated to registers r1 
                                   1189 ;xram                      Allocated to registers r6 r7 
                                   1190 ;------------------------------------------------------------
                                   1191 ;	sch8051.c:200: void sch_next(){
                                   1192 ;	-----------------------------------------
                                   1193 ;	 function sch_next
                                   1194 ;	-----------------------------------------
      000385                       1195 _sch_next:
                                   1196 ;	sch8051.c:201: EA = 0; 
                                   1197 ;	assignBit
      000385 C2 AF            [12] 1198 	clr	_EA
                                   1199 ;	sch8051.c:202: PUSH_BANK
      000387 C0*00            [24] 1200 	push bits 
      000389 C0 E0            [24] 1201 	push acc 
      00038B C0 F0            [24] 1202 	push b 
      00038D C0 82            [24] 1203 	push dpl 
      00038F C0 83            [24] 1204 	push dph 
      000391 C0 07            [24] 1205 	push 7 
      000393 C0 06            [24] 1206 	push 6 
      000395 C0 05            [24] 1207 	push 5 
      000397 C0 04            [24] 1208 	push 4 
      000399 C0 03            [24] 1209 	push 3 
      00039B C0 02            [24] 1210 	push 2 
      00039D C0 01            [24] 1211 	push 1 
      00039F C0 00            [24] 1212 	push 0 
      0003A1 C0 D0            [24] 1213 	push psw 
                                   1214 ;	sch8051.c:203: TO_XRAM
      0003A3 90 02 10         [24] 1215 	mov	dptr,#_sch_index
      0003A6 E0               [24] 1216 	movx	a,@dptr
      0003A7 75 F0 34         [24] 1217 	mov	b,#0x34
      0003AA A4               [48] 1218 	mul	ab
      0003AB 24 00            [12] 1219 	add	a,#_sch_tasks
      0003AD FE               [12] 1220 	mov	r6,a
      0003AE 74 00            [12] 1221 	mov	a,#(_sch_tasks >> 8)
      0003B0 35 F0            [12] 1222 	addc	a,b
      0003B2 FF               [12] 1223 	mov	r7,a
      0003B3 E0               [24] 1224 	movx	a,@dptr
      0003B4 75 F0 34         [24] 1225 	mov	b,#0x34
      0003B7 A4               [48] 1226 	mul	ab
      0003B8 24 00            [12] 1227 	add	a,#_sch_tasks
      0003BA FC               [12] 1228 	mov	r4,a
      0003BB 74 00            [12] 1229 	mov	a,#(_sch_tasks >> 8)
      0003BD 35 F0            [12] 1230 	addc	a,b
      0003BF FD               [12] 1231 	mov	r5,a
      0003C0 74 32            [12] 1232 	mov	a,#0x32
      0003C2 2C               [12] 1233 	add	a,r4
      0003C3 F5 82            [12] 1234 	mov	dpl,a
      0003C5 E4               [12] 1235 	clr	a
      0003C6 3D               [12] 1236 	addc	a,r5
      0003C7 F5 83            [12] 1237 	mov	dph,a
      0003C9 E5 81            [12] 1238 	mov	a,_SP
      0003CB 24 BB            [12] 1239 	add	a,#0xbb
      0003CD FD               [12] 1240 	mov	r5,a
