                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sch8051
      0000FF 74 00            [12]  687 	mov	a,#(_sch_tasks >> 8)
      000101 35 F0            [12]  688 	addc	a,b
      000103 FF               [12]  689 	mov	r7,a
      000104 E0               [24]  690 	movx	a,@dptr
      000105 75 F0 34         [24]  691 	mov	b,#0x34
      000108 A4               [48]  692 	mul	ab
      000109 24 00            [12]  693 	add	a,#_sch_tasks
      00010B FC               [12]  694 	mov	r4,a
      00010C 74 00            [12]  695 	mov	a,#(_sch_tasks >> 8)
      00010E 35 F0            [12]  696 	addc	a,b
      000110 FD               [12]  697 	mov	r5,a
      000111 74 32            [12]  698 	mov	a,#0x32
      000113 2C               [12]  699 	add	a,r4
      000114 F5 82            [12]  700 	mov	dpl,a
      000116 E4               [12]  701 	clr	a
      000117 3D               [12]  702 	addc	a,r5
      000118 F5 83            [12]  703 	mov	dph,a
      00011A E5 81            [12]  704 	mov	a,_SP
      00011C 24 92            [12]  705 	add	a,#0x92
      00011E FD               [12]  706 	mov	r5,a
      00011F F0               [24]  707 	movx	@dptr,a
      000120 79 6E            [12]  708 	mov	r1,#0x6e
      000122                        709 00101$:
      000122 89 05            [24]  710 	mov	ar5,r1
      000124 C3               [12]  711 	clr	c
      000125 E5 81            [12]  712 	mov	a,_SP
      000127 9D               [12]  713 	subb	a,r5
      000128 40 10            [24]  714 	jc	00103$
      00012A 87 05            [24]  715 	mov	ar5,@r1
      00012C 09               [12]  716 	inc	r1
      00012D 8E 82            [24]  717 	mov	dpl,r6
      00012F 8F 83            [24]  718 	mov	dph,r7
      000131 ED               [12]  719 	mov	a,r5
      000132 F0               [24]  720 	movx	@dptr,a
      000133 A3               [24]  721 	inc	dptr
      000134 AE 82            [24]  722 	mov	r6,dpl
      000136 AF 83            [24]  723 	mov	r7,dph
      000138 80 E8            [24]  724 	sjmp	00101$
      00013A                        725 00103$:
                                    726 ;	sch8051.c:118: sch_schedule(); 
      00013A 12r00r00         [24]  727 	lcall	_sch_schedule
                                    728 ;	sch8051.c:119: TO_STACK
      00013D 90 02 10         [24]  729 	mov	dptr,#_sch_index
      000140 E0               [24]  730 	movx	a,@dptr
      000141 75 F0 34         [24]  731 	mov	b,#0x34
      000144 A4               [48]  732 	mul	ab
      000145 24 00            [12]  733 	add	a,#_sch_tasks
      000147 FE               [12]  734 	mov	r6,a
      000148 74 00            [12]  735 	mov	a,#(_sch_tasks >> 8)
      00014A 35 F0            [12]  736 	addc	a,b
      00014C FF               [12]  737 	mov	r7,a
      00014D E0               [24]  738 	movx	a,@dptr
      00014E 75 F0 34         [24]  739 	mov	b,#0x34
      000151 A4               [48]  740 	mul	ab
      000152 24 00            [12]  741 	add	a,#_sch_tasks
      000154 FC               [12]  742 	mov	r4,a
      000155 74 00            [12]  743 	mov	a,#(_sch_tasks >> 8)
      000157 35 F0            [12]  744 	addc	a,b
      000159 FD               [12]  745 	mov	r5,a
      00015A 74 32            [12]  746 	mov	a,#0x32
      00015C 2C               [12]  747 	add	a,r4
      00015D F5 82            [12]  748 	mov	dpl,a
      00015F E4               [12]  749 	clr	a
      000160 3D               [12]  750 	addc	a,r5
      000161 F5 83            [12]  751 	mov	dph,a
      000163 E0               [24]  752 	movx	a,@dptr
      000164 FD               [12]  753 	mov	r5,a
      000165 24 6E            [12]  754 	add	a,#0x6e
      000167 F5 81            [12]  755 	mov	_SP,a
      000169 79 6E            [12]  756 	mov	r1,#0x6e
      00016B                        757 00104$:
      00016B 89 05            [24]  758 	mov	ar5,r1
      00016D C3               [12]  759 	clr	c
      00016E E5 81            [12]  760 	mov	a,_SP
      000170 9D               [12]  761 	subb	a,r5
      000171 40 10            [24]  762 	jc	00108$
      000173 8E 82            [24]  763 	mov	dpl,r6
      000175 8F 83            [24]  764 	mov	dph,r7
      000177 E0               [24]  765 	movx	a,@dptr
      000178 FD               [12]  766 	mov	r5,a
      000179 A3               [24]  767 	inc	dptr
      00017A AE 82            [24]  768 	mov	r6,dpl
      00017C AF 83            [24]  769 	mov	r7,dph
      00017E A7 05            [24]  770 	mov	@r1,ar5
      000180 09               [12]  771 	inc	r1
      000181 80 E8            [24]  772 	sjmp	00104$
      000183                        773 00108$:
                                    774 ;	sch8051.c:121: EA = 1;
                                    775 ;	assignBit
      000183 D2 AF            [12]  776 	setb	_EA
                                    777 ;	sch8051.c:122: }
      000185 D0 D0            [24]  778 	pop	psw
      000187 D0 00            [24]  779 	pop	(0+0)
      000189 D0 01            [24]  780 	pop	(0+1)
      00018B D0 02            [24]  781 	pop	(0+2)
      00018D D0 03            [24]  782 	pop	(0+3)
      00018F D0 04            [24]  783 	pop	(0+4)
      000191 D0 05            [24]  784 	pop	(0+5)
      000193 D0 06            [24]  785 	pop	(0+6)
      000195 D0 07            [24]  786 	pop	(0+7)
      000197 D0 83            [24]  787 	pop	dph
      000199 D0 82            [24]  788 	pop	dpl
      00019B D0 F0            [24]  789 	pop	b
      00019D D0 E0            [24]  790 	pop	acc
      00019F D0*00            [24]  791 	pop	bits
      0001A1 32               [24]  792 	reti
                                    793 ;------------------------------------------------------------
                                    794 ;Allocation info for local variables in function 'sch_init'
                                    795 ;------------------------------------------------------------
                                    796 ;i                         Allocated to registers r7 
                                    797 ;------------------------------------------------------------
                                    798 ;	sch8051.c:132: void sch_init(){
                                    799 ;	-----------------------------------------
                                    800 ;	 function sch_init
                                    801 ;	-----------------------------------------
      0001A2                        802 _sch_init:
                                    803 ;	sch8051.c:134: sch_index = 0;
      0001A2 90 02 10         [24]  804 	mov	dptr,#_sch_index
      0001A5 E4               [12]  805 	clr	a
      0001A6 F0               [24]  806 	movx	@dptr,a
                                    807 ;	sch8051.c:135: sch_num_tasks = 0; 
      0001A7 90 02 11         [24]  808 	mov	dptr,#_sch_num_tasks
      0001AA F0               [24]  809 	movx	@dptr,a
                                    810 ;	sch8051.c:136: sch_time = SCH_TIMEOUT;  
      0001AB 90 02 08         [24]  811 	mov	dptr,#_sch_time
      0001AE 74 0F            [12]  812 	mov	a,#0x0f
      0001B0 F0               [24]  813 	movx	@dptr,a
      0001B1 E4               [12]  814 	clr	a
      0001B2 A3               [24]  815 	inc	dptr
      0001B3 F0               [24]  816 	movx	@dptr,a
                                    817 ;	sch8051.c:137: for(i = 0; i < SCH_MAX_TASKS; i++){
      0001B4 7F 00            [12]  818 	mov	r7,#0x00
      0001B6                        819 00102$:
                                    820 ;	sch8051.c:138: sch_tasks[i].sp = 0; 
      0001B6 EF               [12]  821 	mov	a,r7
      0001B7 75 F0 34         [24]  822 	mov	b,#0x34
      0001BA A4               [48]  823 	mul	ab
      0001BB FD               [12]  824 	mov	r5,a
      0001BC AE F0            [24]  825 	mov	r6,b
      0001BE 8D 03            [24]  826 	mov	ar3,r5
      0001C0 74 00            [12]  827 	mov	a,#(_sch_tasks >> 8)
      0001C2 2E               [12]  828 	add	a,r6
      0001C3 FC               [12]  829 	mov	r4,a
      0001C4 74 32            [12]  830 	mov	a,#0x32
      0001C6 2B               [12]  831 	add	a,r3
      0001C7 F5 82            [12]  832 	mov	dpl,a
      0001C9 E4               [12]  833 	clr	a
      0001CA 3C               [12]  834 	addc	a,r4
      0001CB F5 83            [12]  835 	mov	dph,a
      0001CD E4               [12]  836 	clr	a
      0001CE F0               [24]  837 	movx	@dptr,a
                                    838 ;	sch8051.c:139: sch_tasks[i].state = FREE; 
      0001CF 74 00            [12]  839 	mov	a,#(_sch_tasks >> 8)
      0001D1 2E               [12]  840 	add	a,r6
      0001D2 FE               [12]  841 	mov	r6,a
      0001D3 74 33            [12]  842 	mov	a,#0x33
      0001D5 2D               [12]  843 	add	a,r5
      0001D6 F5 82            [12]  844 	mov	dpl,a
      0001D8 E4               [12]  845 	clr	a
      0001D9 3E               [12]  846 	addc	a,r6
      0001DA F5 83            [12]  847 	mov	dph,a
      0001DC 74 03            [12]  848 	mov	a,#0x03
      0001DE F0               [24]  849 	movx	@dptr,a
                                    850 ;	sch8051.c:137: for(i = 0; i < SCH_MAX_TASKS; i++){
      0001DF 0F               [12]  851 	inc	r7
      0001E0 BF 0A 00         [24]  852 	cjne	r7,#0x0a,00111$
      0001E3                        853 00111$:
      0001E3 40 D1            [24]  854 	jc	00102$
                                    855 ;	sch8051.c:141: }
      0001E5 22               [24]  856 	ret
                                    857 ;------------------------------------------------------------
                                    858 ;Allocation info for local variables in function 'sch_add_task'
                                    859 ;------------------------------------------------------------
                                    860 ;f                         Allocated to registers r6 r7 
                                    861 ;i                         Allocated to registers r5 
                                    862 ;j                         Allocated to registers r7 
                                    863 ;------------------------------------------------------------
                                    864 ;	sch8051.c:144: void sch_add_task(fptr *f){
                                    865 ;	-----------------------------------------
                                    866 ;	 function sch_add_task
                                    867 ;	-----------------------------------------
      0001E6                        868 _sch_add_task:
      0001E6 AE 82            [24]  869 	mov	r6,dpl
      0001E8 AF 83            [24]  870 	mov	r7,dph
                                    871 ;	sch8051.c:146: for(i = 0; i < SCH_MAX_TASKS; i++){
      0001EA 7D 00            [12]  872 	mov	r5,#0x00
      0001EC                        873 00107$:
                                    874 ;	sch8051.c:147: if(sch_tasks[i].state == FREE){
      0001EC ED               [12]  875 	mov	a,r5
      0001ED 75 F0 34         [24]  876 	mov	b,#0x34
      0001F0 A4               [48]  877 	mul	ab
      0001F1 24 00            [12]  878 	add	a,#_sch_tasks
      0001F3 FB               [12]  879 	mov	r3,a
      0001F4 74 00            [12]  880 	mov	a,#(_sch_tasks >> 8)
      0001F6 35 F0            [12]  881 	addc	a,b
      0001F8 FC               [12]  882 	mov	r4,a
      0001F9 74 33            [12]  883 	mov	a,#0x33
      0001FB 2B               [12]  884 	add	a,r3
      0001FC F5 82            [12]  885 	mov	dpl,a
      0001FE E4               [12]  886 	clr	a
      0001FF 3C               [12]  887 	addc	a,r4
      000200 F5 83            [12]  888 	mov	dph,a
      000202 E0               [24]  889 	movx	a,@dptr
      000203 FC               [12]  890 	mov	r4,a
      000204 BC 03 02         [24]  891 	cjne	r4,#0x03,00135$
      000207 80 06            [24]  892 	sjmp	00103$
      000209                        893 00135$:
                                    894 ;	sch8051.c:146: for(i = 0; i < SCH_MAX_TASKS; i++){
      000209 0D               [12]  895 	inc	r5
      00020A BD 0A 00         [24]  896 	cjne	r5,#0x0a,00136$
      00020D                        897 00136$:
      00020D 40 DD            [24]  898 	jc	00107$
      00020F                        899 00103$:
                                    900 ;	sch8051.c:152: if(sch_tasks[i].state != FREE){
      00020F ED               [12]  901 	mov	a,r5
      000210 75 F0 34         [24]  902 	mov	b,#0x34
      000213 A4               [48]  903 	mul	ab
      000214 FC               [12]  904 	mov	r4,a
      000215 AD F0            [24]  905 	mov	r5,b
      000217 8C 02            [24]  906 	mov	ar2,r4
      000219 74 00            [12]  907 	mov	a,#(_sch_tasks >> 8)
      00021B 2D               [12]  908 	add	a,r5
      00021C FB               [12]  909 	mov	r3,a
      00021D 74 33            [12]  910 	mov	a,#0x33
      00021F 2A               [12]  911 	add	a,r2
      000220 F5 82            [12]  912 	mov	dpl,a
      000222 E4               [12]  913 	clr	a
      000223 3B               [12]  914 	addc	a,r3
      000224 F5 83            [12]  915 	mov	dph,a
      000226 E0               [24]  916 	movx	a,@dptr
      000227 FB               [12]  917 	mov	r3,a
      000228 BB 03 02         [24]  918 	cjne	r3,#0x03,00138$
      00022B 80 01            [24]  919 	sjmp	00105$
      00022D                        920 00138$:
                                    921 ;	sch8051.c:153: return; 
      00022D 22               [24]  922 	ret
      00022E                        923 00105$:
                                    924 ;	sch8051.c:156: sch_tasks[i].stack_save[0] = ((unsigned short)f) & 0xff; 
      00022E 8C 82            [24]  925 	mov	dpl,r4
      000230 74 00            [12]  926 	mov	a,#(_sch_tasks >> 8)
      000232 2D               [12]  927 	add	a,r5
      000233 F5 83            [12]  928 	mov	dph,a
      000235 8E 03            [24]  929 	mov	ar3,r6
      000237 EB               [12]  930 	mov	a,r3
      000238 F0               [24]  931 	movx	@dptr,a
                                    932 ;	sch8051.c:157: sch_tasks[i].stack_save[1] = ((unsigned short)f >> 8) & 0xff;
      000239 8C 02            [24]  933 	mov	ar2,r4
      00023B 74 00            [12]  934 	mov	a,#(_sch_tasks >> 8)
      00023D 2D               [12]  935 	add	a,r5
      00023E FB               [12]  936 	mov	r3,a
      00023F 8A 82            [24]  937 	mov	dpl,r2
      000241 8B 83            [24]  938 	mov	dph,r3
      000243 A3               [24]  939 	inc	dptr
      000244 8F 06            [24]  940 	mov	ar6,r7
      000246 EE               [12]  941 	mov	a,r6
      000247 F0               [24]  942 	movx	@dptr,a
                                    943 ;	sch8051.c:158: sch_tasks[i].stack_save[2] = 0; 	//BITS
      000248 8C 06            [24]  944 	mov	ar6,r4
      00024A 74 00            [12]  945 	mov	a,#(_sch_tasks >> 8)
      00024C 2D               [12]  946 	add	a,r5
      00024D FF               [12]  947 	mov	r7,a
      00024E 8E 82            [24]  948 	mov	dpl,r6
      000250 8F 83            [24]  949 	mov	dph,r7
      000252 A3               [24]  950 	inc	dptr
      000253 A3               [24]  951 	inc	dptr
      000254 E4               [12]  952 	clr	a
      000255 F0               [24]  953 	movx	@dptr,a
                                    954 ;	sch8051.c:159: sch_tasks[i].stack_save[3] = ACC; 
      000256 8C 06            [24]  955 	mov	ar6,r4
      000258 74 00            [12]  956 	mov	a,#(_sch_tasks >> 8)
      00025A 2D               [12]  957 	add	a,r5
      00025B FF               [12]  958 	mov	r7,a
      00025C 8E 82            [24]  959 	mov	dpl,r6
      00025E 8F 83            [24]  960 	mov	dph,r7
      000260 A3               [24]  961 	inc	dptr
      000261 A3               [24]  962 	inc	dptr
      000262 A3               [24]  963 	inc	dptr
      000263 E5 E0            [12]  964 	mov	a,_ACC
      000265 F0               [24]  965 	movx	@dptr,a
                                    966 ;	sch8051.c:160: sch_tasks[i].stack_save[4] = B; 
      000266 8C 06            [24]  967 	mov	ar6,r4
      000268 74 00            [12]  968 	mov	a,#(_sch_tasks >> 8)
      00026A 2D               [12]  969 	add	a,r5
      00026B FF               [12]  970 	mov	r7,a
      00026C 8E 82            [24]  971 	mov	dpl,r6
      00026E 8F 83            [24]  972 	mov	dph,r7
      000270 A3               [24]  973 	inc	dptr
      000271 A3               [24]  974 	inc	dptr
      000272 A3               [24]  975 	inc	dptr
      000273 A3               [24]  976 	inc	dptr
      000274 E5 F0            [12]  977 	mov	a,_B
      000276 F0               [24]  978 	movx	@dptr,a
                                    979 ;	sch8051.c:161: sch_tasks[i].stack_save[5] = DPL; 
      000277 8C 06            [24]  980 	mov	ar6,r4
      000279 74 00            [12]  981 	mov	a,#(_sch_tasks >> 8)
      00027B 2D               [12]  982 	add	a,r5
      00027C FF               [12]  983 	mov	r7,a
      00027D 8E 82            [24]  984 	mov	dpl,r6
      00027F 8F 83            [24]  985 	mov	dph,r7
      000281 A3               [24]  986 	inc	dptr
      000282 A3               [24]  987 	inc	dptr
      000283 A3               [24]  988 	inc	dptr
      000284 A3               [24]  989 	inc	dptr
      000285 A3               [24]  990 	inc	dptr
      000286 E5 82            [12]  991 	mov	a,_DPL
      000288 F0               [24]  992 	movx	@dptr,a
                                    993 ;	sch8051.c:162: sch_tasks[i].stack_save[6] = DPH; 
      000289 8C 06            [24]  994 	mov	ar6,r4
      00028B 74 00            [12]  995 	mov	a,#(_sch_tasks >> 8)
      00028D 2D               [12]  996 	add	a,r5
      00028E FF               [12]  997 	mov	r7,a
      00028F 74 06            [12]  998 	mov	a,#0x06
      000291 2E               [12]  999 	add	a,r6
      000292 F5 82            [12] 1000 	mov	dpl,a
      000294 E4               [12] 1001 	clr	a
      000295 3F               [12] 1002 	addc	a,r7
      000296 F5 83            [12] 1003 	mov	dph,a
      000298 E5 83            [12] 1004 	mov	a,_DPH
      00029A F0               [24] 1005 	movx	@dptr,a
                                   1006 ;	sch8051.c:167: for(j = 7; j < 15; j++){
      00029B 7F 07            [12] 1007 	mov	r7,#0x07
      00029D                       1008 00109$:
                                   1009 ;	sch8051.c:168: sch_tasks[i].stack_save[j] = 0; 
      00029D 8C 03            [24] 1010 	mov	ar3,r4
      00029F 74 00            [12] 1011 	mov	a,#(_sch_tasks >> 8)
      0002A1 2D               [12] 1012 	add	a,r5
      0002A2 FE               [12] 1013 	mov	r6,a
      0002A3 EF               [12] 1014 	mov	a,r7
      0002A4 2B               [12] 1015 	add	a,r3
      0002A5 F5 82            [12] 1016 	mov	dpl,a
      0002A7 E4               [12] 1017 	clr	a
      0002A8 3E               [12] 1018 	addc	a,r6
      0002A9 F5 83            [12] 1019 	mov	dph,a
      0002AB E4               [12] 1020 	clr	a
      0002AC F0               [24] 1021 	movx	@dptr,a
                                   1022 ;	sch8051.c:167: for(j = 7; j < 15; j++){
      0002AD 0F               [12] 1023 	inc	r7
      0002AE BF 0F 00         [24] 1024 	cjne	r7,#0x0f,00139$
      0002B1                       1025 00139$:
      0002B1 40 EA            [24] 1026 	jc	00109$
                                   1027 ;	sch8051.c:171: sch_tasks[i].stack_save[15] = PSW; 
      0002B3 8C 06            [24] 1028 	mov	ar6,r4
      0002B5 74 00            [12] 1029 	mov	a,#(_sch_tasks >> 8)
      0002B7 2D               [12] 1030 	add	a,r5
      0002B8 FF               [12] 1031 	mov	r7,a
      0002B9 74 0F            [12] 1032 	mov	a,#0x0f
      0002BB 2E               [12] 1033 	add	a,r6
      0002BC F5 82            [12] 1034 	mov	dpl,a
      0002BE E4               [12] 1035 	clr	a
      0002BF 3F               [12] 1036 	addc	a,r7
      0002C0 F5 83            [12] 1037 	mov	dph,a
      0002C2 E5 D0            [12] 1038 	mov	a,_PSW
      0002C4 F0               [24] 1039 	movx	@dptr,a
                                   1040 ;	sch8051.c:173: sch_tasks[i].state = WAIT;  
      0002C5 8C 06            [24] 1041 	mov	ar6,r4
      0002C7 74 00            [12] 1042 	mov	a,#(_sch_tasks >> 8)
      0002C9 2D               [12] 1043 	add	a,r5
      0002CA FF               [12] 1044 	mov	r7,a
      0002CB 74 33            [12] 1045 	mov	a,#0x33
      0002CD 2E               [12] 1046 	add	a,r6
      0002CE F5 82            [12] 1047 	mov	dpl,a
      0002D0 E4               [12] 1048 	clr	a
      0002D1 3F               [12] 1049 	addc	a,r7
      0002D2 F5 83            [12] 1050 	mov	dph,a
      0002D4 74 01            [12] 1051 	mov	a,#0x01
      0002D6 F0               [24] 1052 	movx	@dptr,a
                                   1053 ;	sch8051.c:174: sch_tasks[i].sp = 15; 
      0002D7 74 00            [12] 1054 	mov	a,#(_sch_tasks >> 8)
      0002D9 2D               [12] 1055 	add	a,r5
      0002DA FD               [12] 1056 	mov	r5,a
      0002DB 74 32            [12] 1057 	mov	a,#0x32
      0002DD 2C               [12] 1058 	add	a,r4
      0002DE F5 82            [12] 1059 	mov	dpl,a
      0002E0 E4               [12] 1060 	clr	a
      0002E1 3D               [12] 1061 	addc	a,r5
      0002E2 F5 83            [12] 1062 	mov	dph,a
      0002E4 74 0F            [12] 1063 	mov	a,#0x0f
      0002E6 F0               [24] 1064 	movx	@dptr,a
                                   1065 ;	sch8051.c:175: sch_num_tasks++; 
      0002E7 90 02 11         [24] 1066 	mov	dptr,#_sch_num_tasks
      0002EA E0               [24] 1067 	movx	a,@dptr
      0002EB 04               [12] 1068 	inc	a
      0002EC F0               [24] 1069 	movx	@dptr,a
                                   1070 ;	sch8051.c:176: }
      0002ED 22               [24] 1071 	ret
                                   1072 ;------------------------------------------------------------
                                   1073 ;Allocation info for local variables in function 'sch_start'
                                   1074 ;------------------------------------------------------------
                                   1075 ;ram                       Allocated to registers r1 
                                   1076 ;xram                      Allocated to registers r6 r7 
                                   1077 ;------------------------------------------------------------
                                   1078 ;	sch8051.c:179: void sch_start(){
                                   1079 ;	-----------------------------------------
                                   1080 ;	 function sch_start
                                   1081 ;	-----------------------------------------
      0002EE                       1082 _sch_start:
                                   1083 ;	sch8051.c:180: EA = 0; 
                                   1084 ;	assignBit
      0002EE C2 AF            [12] 1085 	clr	_EA
                                   1086 ;	sch8051.c:183: T2CON = 0; 
      0002F0 75 C8 00         [24] 1087 	mov	_T2CON,#0x00
                                   1088 ;	sch8051.c:184: RCAP2H = 0xCE;
      0002F3 75 CB CE         [24] 1089 	mov	_RCAP2H,#0xce
                                   1090 ;	sch8051.c:185: RCAP2L = 0xD9; 
      0002F6 75 CA D9         [24] 1091 	mov	_RCAP2L,#0xd9
                                   1092 ;	sch8051.c:186: TH2 = 0xCE; 
      0002F9 75 CD CE         [24] 1093 	mov	_TH2,#0xce
                                   1094 ;	sch8051.c:187: TL2 = 0xD9;
      0002FC 75 CC D9         [24] 1095 	mov	_TL2,#0xd9
                                   1096 ;	sch8051.c:188: ET2 = 1; 
                                   1097 ;	assignBit
      0002FF D2 AD            [12] 1098 	setb	_ET2
                                   1099 ;	sch8051.c:189: TR2 = 1;  
                                   1100 ;	assignBit
      000301 D2 CA            [12] 1101 	setb	_TR2
                                   1102 ;	sch8051.c:192: sch_schedule();
      000303 12r00r00         [24] 1103 	lcall	_sch_schedule
                                   1104 ;	sch8051.c:193: TO_STACK
      000306 90 02 10         [24] 1105 	mov	dptr,#_sch_index
      000309 E0               [24] 1106 	movx	a,@dptr
      00030A 75 F0 34         [24] 1107 	mov	b,#0x34
      00030D A4               [48] 1108 	mul	ab
      00030E 24 00            [12] 1109 	add	a,#_sch_tasks
      000310 FE               [12] 1110 	mov	r6,a
      000311 74 00            [12] 1111 	mov	a,#(_sch_tasks >> 8)
      000313 35 F0            [12] 1112 	addc	a,b
      000315 FF               [12] 1113 	mov	r7,a
      000316 E0               [24] 1114 	movx	a,@dptr
      000317 75 F0 34         [24] 1115 	mov	b,#0x34
      00031A A4               [48] 1116 	mul	ab
      00031B 24 00            [12] 1117 	add	a,#_sch_tasks
      00031D FC               [12] 1118 	mov	r4,a
      00031E 74 00            [12] 1119 	mov	a,#(_sch_tasks >> 8)
      000320 35 F0            [12] 1120 	addc	a,b
      000322 FD               [12] 1121 	mov	r5,a
      000323 74 32            [12] 1122 	mov	a,#0x32
      000325 2C               [12] 1123 	add	a,r4
      000326 F5 82            [12] 1124 	mov	dpl,a
      000328 E4               [12] 1125 	clr	a
      000329 3D               [12] 1126 	addc	a,r5
      00032A F5 83            [12] 1127 	mov	dph,a
      00032C E0               [24] 1128 	movx	a,@dptr
      00032D FD               [12] 1129 	mov	r5,a
      00032E 24 6E            [12] 1130 	add	a,#0x6e
      000330 F5 81            [12] 1131 	mov	_SP,a
      000332 79 6E            [12] 1132 	mov	r1,#0x6e
      000334                       1133 00101$:
      000334 89 05            [24] 1134 	mov	ar5,r1
      000336 C3               [12] 1135 	clr	c
      000337 E5 81            [12] 1136 	mov	a,_SP
      000339 9D               [12] 1137 	subb	a,r5
      00033A 40 10            [24] 1138 	jc	00103$
      00033C 8E 82            [24] 1139 	mov	dpl,r6
      00033E 8F 83            [24] 1140 	mov	dph,r7
      000340 E0               [24] 1141 	movx	a,@dptr
      000341 FD               [12] 1142 	mov	r5,a
      000342 A3               [24] 1143 	inc	dptr
      000343 AE 82            [24] 1144 	mov	r6,dpl
      000345 AF 83            [24] 1145 	mov	r7,dph
      000347 A7 05            [24] 1146 	mov	@r1,ar5
      000349 09               [12] 1147 	inc	r1
      00034A 80 E8            [24] 1148 	sjmp	00101$
      00034C                       1149 00103$:
                                   1150 ;	sch8051.c:194: POP_BANK  
      00034C D0 D0            [24] 1151 	pop psw 
      00034E D0 00            [24] 1152 	pop 0 
      000350 D0 01            [24] 1153 	pop 1 
      000352 D0 02            [24] 1154 	pop 2 
      000354 D0 03            [24] 1155 	pop 3 
      000356 D0 04            [24] 1156 	pop 4 
      000358 D0 05            [24] 1157 	pop 5 
      00035A D0 06            [24] 1158 	pop 6 
      00035C D0 07            [24] 1159 	pop 7 
      00035E D0 83            [24] 1160 	pop dph 
      000360 D0 82            [24] 1161 	pop dpl 
      000362 D0 F0            [24] 1162 	pop b 
      000364 D0 E0            [24] 1163 	pop acc 
      000366 D0*00            [24] 1164 	pop bits 
                                   1165 ;	sch8051.c:195: EA = 1;
                                   1166 ;	assignBit
      000368 D2 AF            [12] 1167 	setb	_EA
                                   1168 ;	sch8051.c:196: }
      00036A 22               [24] 1169 	ret
                                   1170 ;------------------------------------------------------------
                                   1171 ;Allocation info for local variables in function 'sch_next'
                                   1172 ;------------------------------------------------------------
                                   1173 ;ram                       Allocated to registers r1 
                                   1174 ;xram                      Allocated to registers 
                                   1175 ;ram                       Allocated to registers r1 
                                   1176 ;xram                      Allocated to registers r6 r7 
                                   1177 ;------------------------------------------------------------
                                   1178 ;	sch8051.c:199: void sch_next(){
                                   1179 ;	-----------------------------------------
                                   1180 ;	 function sch_next
                                   1181 ;	-----------------------------------------
      00036B                       1182 _sch_next:
                                   1183 ;	sch8051.c:200: EA = 0; 
                                   1184 ;	assignBit
      00036B C2 AF            [12] 1185 	clr	_EA
                                   1186 ;	sch8051.c:201: PUSH_BANK
      00036D C0*00            [24] 1187 	push bits 
      00036F C0 E0            [24] 1188 	push acc 
      000371 C0 F0            [24] 1189 	push b 
      000373 C0 82            [24] 1190 	push dpl 
      000375 C0 83            [24] 1191 	push dph 
      000377 C0 07            [24] 1192 	push 7 
      000379 C0 06            [24] 1193 	push 6 
      00037B C0 05            [24] 1194 	push 5 
      00037D C0 04            [24] 1195 	push 4 
      00037F C0 03            [24] 1196 	push 3 
      000381 C0 02            [24] 1197 	push 2 
      000383 C0 01            [24] 1198 	push 1 
      000385 C0 00            [24] 1199 	push 0 
      000387 C0 D0            [24] 1200 	push psw 
                                   1201 ;	sch8051.c:202: TO_XRAM
      000389 90 02 10         [24] 1202 	mov	dptr,#_sch_index
      00038C E0               [24] 1203 	movx	a,@dptr
      00038D 75 F0 34         [24] 1204 	mov	b,#0x34
      000390 A4               [48] 1205 	mul	ab
      000391 24 00            [12] 1206 	add	a,#_sch_tasks
      000393 FE               [12] 1207 	mov	r6,a
      000394 74 00            [12] 1208 	mov	a,#(_sch_tasks >> 8)
      000396 35 F0            [12] 1209 	addc	a,b
      000398 FF               [12] 1210 	mov	r7,a
      000399 E0               [24] 1211 	movx	a,@dptr
      00039A 75 F0 34         [24] 1212 	mov	b,#0x34
      00039D A4               [48] 1213 	mul	ab
      00039E 24 00            [12] 1214 	add	a,#_sch_tasks
      0003A0 FC               [12] 1215 	mov	r4,a
      0003A1 74 00            [12] 1216 	mov	a,#(_sch_tasks >> 8)
      0003A3 35 F0            [12] 1217 	addc	a,b
      0003A5 FD               [12] 1218 	mov	r5,a
      0003A6 74 32            [12] 1219 	mov	a,#0x32
      0003A8 2C               [12] 1220 	add	a,r4
      0003A9 F5 82            [12] 1221 	mov	dpl,a
      0003AB E4               [12] 1222 	clr	a
      0003AC 3D               [12] 1223 	addc	a,r5
      0003AD F5 83            [12] 1224 	mov	dph,a
      0003AF E5 81            [12] 1225 	mov	a,_SP
      0003B1 24 92            [12] 1226 	add	a,#0x92
      0003B3 FD               [12] 1227 	mov	r5,a
      0003B4 F0               [24] 1228 	movx	@dptr,a
      0003B5 79 6E            [12] 1229 	mov	r1,#0x6e
      0003B7                       1230 00101$:
      0003B7 89 05            [24] 1231 	mov	ar5,r1
      0003B9 C3               [12] 1232 	clr	c
      0003BA E5 81            [12] 1233 	mov	a,_SP
      0003BC 9D               [12] 1234 	subb	a,r5
      0003BD 40 10            [24] 1235 	jc	00103$
      0003BF 87 05            [24] 1236 	mov	ar5,@r1
      0003C1 09               [12] 1237 	inc	r1
      0003C2 8E 82            [24] 1238 	mov	dpl,r6
      0003C4 8F 83            [24] 1239 	mov	dph,r7
      0003C6 ED               [12] 1240 	mov	a,r5
